Dag,Week,Baby Size Comparison,Partner Observation,Papa's Life Lesson,Meer informatie,Leuke dingen per dag,Image Idea,Citation
1,1,"Zo groot als een maanzaadje. Zo klein dat je 'm waarschijnlijk net hebt weggeveegd van je broodje.","Vandaag voelt {partnerName} zich misschien een beetje 'anders', maar ze kan haar vinger er niet op leggen. Jij merkt waarschijnlijk niks.","Welkom bij de club. Regel 1: je weet niks. En dat is oké.","De bevruchting heeft plaatsgevonden. Een zaadcel en eicel zijn samengesmolten tot een zygote, die zich nu deelt en op weg is naar de baarmoeder.","De zwemmers hebben de finish bereikt. Eentje heeft de hoofdprijs gewonnen en is nu de manager van een heel nieuw project.","Een enkele zaadcel met een klein gouden medaille om.","https://www.oudersvannu.nl/zwanger/zwangerschap/zwangerschap-van-week-tot-week/1-week-zwanger/"
2,1,"Zo groot als een maanzaadje.","{partnerName} is vandaag misschien wat sneller moe dan normaal, maar wijt het aan een lange werkdag.","Jouw taak voor vandaag: observeer. Zeg niks, doe niks, kijk gewoon. Je leert meer dan je denkt.","De bevruchte eicel, nu een blastocyste, reist door de eileider. Dit kost het lichaam van je partner al energie, ook al is er nog niks 'zichtbaar'.","De kleine is op tournee. Een reis van de 'eileider-arena' naar het 'baarmoeder-stadion'. Vandaag is reisdag.","Een maanzaadje met een kleine rugzak op, wandelend door een tunnel.","https://www.24baby.nl/zwanger/zwangerschap-van-week-tot-week/2-weken-zwanger/"
3,1,"Zo groot als een maanzaadje.","Ze zucht vandaag misschien iets vaker. 'Gewoon een drukke week,' zegt ze. Jij knikt instemmend.","Leer de kunst van het 'meebewegen'. Als zij zucht, zucht jij zachtjes mee. Niet te opvallend. Het is een soort geheime high five.","De celdeling gaat in een razend tempo door. De basis voor wat later de baby en de placenta wordt, is al gelegd.","De kleine is aan het klonen. Van 1 naar 2, van 2 naar 4, van 4 naar 8... Het is een soort biologische piramidespel, maar dan legaal.","Een maanzaadje dat zichzelf kopieert op een ouderwets kopieerapparaat.","https://www.babycenter.nl/a25004909/de-ontwikkeling-van-je-baby-1-week-zwanger"
4,1,"Zo groot als een maanzaadje.","Vandaag heeft ze misschien een onbestemd gevoel, een soort lichte kramp. 'Zal wel ongesteld worden,' mompelt ze.","Je bent nu officieel gepromoveerd tot 'supporter'. Je hoeft het spel niet te snappen, als je maar aan de zijlijn staat.","De blastocyste komt aan in de baarmoeder en bereidt zich voor op de innesteling. Dit kan een heel licht, kramperig gevoel geven.","De landing wordt voorbereid. De kleine zoekt de beste parkeerplek in de baarmoeder. Eentje met goed uitzicht voor de komende 9 maanden.","Een maanzaadje in een astronautenpakje dat een vlag plant in een zachte, roze ondergrond.","https://www.oudersvannu.nl/zwanger/zwangerschap/zwangerschap-van-week-tot-week/2-weken-zwanger/"
5,1,"Zo groot als een maanzaadje.","Ze is vandaag misschien wat emotioneler bij een film. Zelfs bij die stomme actieknaller die jij wilde zien.","Emoties zijn als het weer: je kunt er niks aan doen, alleen een paraplu meenemen. Jouw paraplu is een arm om haar heen.","De innesteling begint. De bevruchte eicel graaft zich in de baarmoederwand. Dit proces kan de hormoonhuishouding al licht beïnvloeden.","De kleine is aan het inbreken in de baarmoederwand. Geen zorgen, hij heeft de sleutel. Het is een VIP-ingang.","Een maanzaadje met een klein schepje, dat een kuiltje graaft.","https://www.24baby.nl/zwanger/zwangerschap-van-week-tot-week/3-weken-zwanger/"
6,1,"Zo groot als een maanzaadje.","Vandaag heeft ze misschien een heel lichte bloeding (een paar druppels). Ze denkt dat het niks is. Jij ook.","Soms is de beste actie geen actie. Gewoon afwachten. Geduld is je nieuwe superkracht.","Dit kan een 'innestelingsbloeding' zijn. Het is een goed teken: de zwangerschap begint nu echt. Ongeveer 20-30% van de vrouwen ervaart dit.","De kleine heeft de verbouwing afgerond en laat een klein 'sorry voor het ongemak'-briefje achter in de vorm van een paar druppels.","Een 'verboden toegang voor onbevoegden'-bordje bij een baarmoeder.","https://www.babycenter.nl/a544929/innestelingsbloeding"
7,1,"Zo groot als een maanzaadje.","Ze voelt zich vandaag prima. Niets aan de hand. Een normale dag. De stilte voor de storm.","Geniet van de normale dagen, maat. Ze worden zeldzamer. Vandaag is een goede dag voor een biertje. Voor jou dan.","De productie van het zwangerschapshormoon (hCG) begint nu serieus op gang te komen. Dit is het hormoon dat een zwangerschapstest detecteert.","De hormonenfabriek start de productie op. Vandaag worden de machines getest. Morgen draaien ze op volle toeren.","Een fabriekspijp waar hele kleine wolkjes met 'hCG' erop uitkomen.","https://www.oudersvannu.nl/zwanger/zwangerschap/zwangerschap-van-week-tot-week/3-weken-zwanger/"
8,2,"Zo groot als een sesamzaadje. Ja, we zijn gepromoveerd.","{partnerName} moet vandaag opvallend vaak naar de wc. Alsof haar blaas ineens gekrompen is.","Word vrienden met de wc-bril. Je zult hem de komende maanden vaak voor haar naar beneden moeten doen. Zie het als training.","Het hCG-hormoon en de groeiende baarmoeder zorgen voor extra druk op de blaas. Dit is een van de eerste, meest klassieke zwangerschapssymptomen.","Haar blaas is nu de populairste club van de stad. Iedereen moet er constant in en uit.","Een sesamzaadje dat op een blaas springt als op een trampoline.","https://www.24baby.nl/zwanger/zwangerschap-van-week-tot-week/4-weken-zwanger/"
9,2,"Zo groot als een sesamzaadje.","Vandaag zijn haar borsten gevoelig. Alsof ze een lichte zonnebrand hebben, maar dan van binnenuit.","Handen thuis, tenzij anders geïnstrueerd. Beschouw haar borsten als een museumstuk: kijken, niet aanraken.","De borsten bereiden zich al voor op melkproductie. De bloedtoevoer neemt toe, wat ze gezwollen en gevoelig maakt.","De 'melkfabriek' wordt verbouwd. Er worden nieuwe leidingen aangelegd en het personeel wordt getraind. Bouwoverlast is onvermijdelijk.","Twee sesamzaadjes die met een 'verboden toegang'-lint een borst afzetten.","https://www.oudersvannu.nl/zwanger/zwangerschap/zwangerschap-van-week-tot-week/4-weken-zwanger/"
10,2,"Zo groot als een sesamzaadje.","De 'ik ben een beetje misselijk'-fase begint. Nog niet de hele dag, maar zo'n vlaag in de ochtend.","Jouw nieuwe ochtendritueel: crackers op het nachtkastje. Geen vragen stellen, gewoon doen. Je bent een held.","'Ochtendmisselijkheid' kan op elk moment van de dag toeslaan. Het wordt veroorzaakt door, je raadt het al, hormonen. Gember en kleine, lichte maaltijden kunnen helpen.","Haar maag is een bootje op een onrustige zee. Soms is het windstil, soms is er een storm op komst.","Een groen aangelopen sesamzaadje dat op een deinend schip staat.","https://www.thuisarts.nl/zwanger/ik-ben-zwanger-en-misselijk"
11,2,"Zo groot als een sesamzaadje.","Ze is moe. Niet 'ik heb slecht geslapen'-moe, maar 'ik heb drie marathons achter elkaar gelopen'-moe.","Als ze op de bank in slaap valt, leg dan een dekentje over haar heen en zet de tv op mute. Dat zijn de kleine dingen die tellen.","Het aanmaken van de placenta kost het lichaam enorm veel energie. Dit is de meest voorkomende klacht in het eerste trimester.","De kleine is een energie-vampier. Hij slurpt alle energie op voor de bouw van zijn 9-maanden-durend-paleis (de placenta).","Een sesamzaadje met een rietje, dat uit een batterij drinkt.","https://www.babycenter.nl/a25004913/de-ontwikkeling-van-je-baby-4-weken-zwanger"
12,2,"Zo groot als een sesamzaadje.","Ze is een paar dagen 'overtijd'. De spanning stijgt. Ze probeert het te negeren, maar jij ziet de radertjes draaien.","Vandaag is niet de dag voor grapjes over 'te laat komen'. Houd het neutraal. 'Kopje thee?' is altijd een goed antwoord.","Dit is het moment waarop de meeste vrouwen een zwangerschapstest overwegen. De menstruatie blijft uit omdat het baarmoederslijmvlies in stand wordt gehouden voor de baby.","De 'maandelijkse update' is gecanceld. Het management (de hormonen) heeft besloten de huidige situatie voor onbepaalde tijd te verlengen.","Een kalenderblad waarbij de 'menstruatie-dag' is doorgekrast en vervangen door een baby-icoontje.","https://www.oudersvannu.nl/zwanger/zwangerschap/zwangerschap-van-week-tot-week/4-weken-zwanger/"
13,2,"Zo groot als een sesamzaadje.","De test. Het moment van de waarheid. Twee streepjes. Of een plusje. Of het woord 'Zwanger'. Stilte.","Wat je ook voelt, jouw eerste reactie zet de toon. Een simpele 'Oké, wow' en een arm om haar heen is 1000 keer beter dan 'Weet je het zeker?'.","Een positieve zwangerschapstest is 99% betrouwbaar. Het meet de aanwezigheid van het hCG-hormoon in de urine. Tijd om de verloskundige te bellen.","Gefeliciteerd, {userName}. Je hebt zojuist de proloog van het boek uitgespeeld. Welkom bij Hoofdstuk 1.","Een zwangerschapstest met twee streepjes, die een 'thumbs up' geeft.","https://www.clearblue.com/nl/zwangerschapstesten/hoe-een-zwangerschapstest-werkt"
14,2,"Zo groot als een sesamzaadje.","De realiteit daalt in. {partnerName} staart vandaag misschien wat vaker in de verte. Jij waarschijnlijk ook.","Vandaag is een dag van stilte en grote gedachten. Laat het gebeuren. Je hoeft niet de hele tijd te praten.","Het nieuws verwerken kost tijd. Zowel voor haar als voor jou. Allerlei vragen en emoties komen op. Dat is volkomen normaal.","De servers van jullie hersenen zijn aan het crashen door de enorme hoeveelheid nieuwe data. Een reboot is nodig. Geef het tijd.","Twee hoofden met daarin draaiende 'loading' icoontjes.","https://www.siriz.nl/net-zwanger/emoties-tijdens-je-zwangerschap"
15,3,"Zo groot als een appelpit. Weer een level up.","Vandaag heeft ze een 'alles-is-stom'-dag. Haar broek zit niet lekker, de koffie smaakt raar, en jij ademt te luid.","Dit is geen aanval op jou. Het is een systeembrede hormoon-update. Jouw beste verdediging is chocola. En afstand.","De hormonen gieren door haar lijf, wat haar extra prikkelbaar kan maken. Het is tijdelijk. (Een soort van.)","Ze is een computer die een heel zwaar programma draait. Alles loopt een beetje trager en de ventilator (haar humeur) maakt veel lawaai.","Een appelpit met een boos gezicht en rook uit de oren.","https://www.24baby.nl/zwanger/zwangerschap-van-week-tot-week/6-weken-zwanger/"
16,3,"Zo groot als een appelpit.","Haar cravings beginnen. Vanochtend wilde ze augurken, vanmiddag zure matten. Vanavond? Wie zal het zeggen.","Jouw rol als jager-verzamelaar is geëvolueerd. Je jaagt niet meer op mammoeten, maar op potten augurken om 22:00 uur.","Zwangerschaps-cravings zijn een mysterie. Niemand weet precies waarom, maar het heeft waarschijnlijk te maken met veranderende voedingsbehoeften en hormonen.","Haar smaakpapillen zijn gekaapt door een kleine dictator. Vandaag eist hij zuur, morgen zout. Jij bent de onderhandelaar.","Een appelpit op een troon, die met een scepter naar een pot augurken wijst.","https://www.voedingscentrum.nl/nl/zwanger-en-kind/zwanger/eetgewoonten-tijdens-de-zwangerschap-craving-en-aversie.aspx"
17,3,"Zo groot als een appelpit.","Vandaag is ze misselijk. De hele dag. De term 'ochtendmisselijkheid' is een leugen, ontdekt ze.","Wees haar 'misselijkheids-buddy'. Zorg voor water, een emmer in de buurt en afleiding. En eet je vette hamburger buiten de deur.","De misselijkheid piekt vaak rond deze periode. Het is een teken dat de zwangerschapshormonen goed hun werk doen, maar het is loodzwaar.","De kleine is een DJ en de maag van je partner is de dansvloer. Hij draait de hele dag 'misselijk-makende' beats.","Een appelpit met een koptelefoon op, achter een draaitafel.","https://www.oudersvannu.nl/zwanger/zwangerschap/zwangerschap-van-week-tot-week/6-weken-zwanger/"
18,3,"Zo groot als een appelpit.","Ze maakt zich zorgen. 'Doe ik het wel goed? Eet ik wel het juiste?' De onzekerheid slaat toe.","Jouw mantra voor vandaag: 'Je doet het geweldig.' Herhaal dit. Ook als ze het niet gelooft. Ooit landt het.","Zorgen zijn normaal. Het is een teken dat ze een betrokken moeder wordt. Help haar door betrouwbare informatie te zoeken (maar niet te veel!).","Haar hoofd is Google, en de enige zoekterm is 'wat-als-het-fout-gaat'. Jouw taak is de browser af en toe te sluiten.","Een appelpit met een groot vraagteken boven zijn hoofd.","https://www.siriz.nl/net-zwanger/zorgen-tijdens-je-zwangerschap"
19,3,"Zo groot als een appelpit.","Vandaag heeft ze een 'energie-dip' van heb-ik-jou-daar. Ze valt in slaap terwijl ze haar tanden poetst. Bijna.","Neem het voortouw. 'Schat, ik kook vanavond. Ga jij maar even liggen.' Dit zijn de woorden die haar redden.","De ontwikkeling van de baby's organen is in volle gang. Dit kost bakken met energie. Rust is geen luxe, het is noodzaak.","De kleine is een bouwvakker die 24/7 doorwerkt. Geen wonder dat de directrice (je partner) af en toe instort.","Een appelpit met een bouwvakkershelm op, druk in de weer met een hamer.","https://www.babycenter.nl/a25004914/de-ontwikkeling-van-je-baby-6-weken-zwanger"
20,3,"Zo groot als een appelpit.","Ze heeft vandaag een 'opruim-woede'. Alles moet anders, schoner, beter. Het is het begin van de nesteldrang.","Blijf uit de weg. Of nog beter: help mee. Sorteer die oude tijdschriften. Je scoort er punten mee.","Nesteldrang is een oerinstinct om een veilige 'nest' te creëren voor de baby. Het kan in vlagen komen en gaan.","De kleine heeft via de interne post een memo gestuurd: 'Dit huis is een bende. Graag opruimen voor mijn aankomst.' {partnerName} is de uitvoerder.","Een appelpit met een checklist, die een huis inspecteert.","https://www.oudersvannu.nl/zwanger/zwangerschapskwalen/nesteldrang-tijdens-zwangerschap/"
21,3,"Zo groot als een appelpit.","Vandaag is de eerste afspraak bij de verloskundige. Spannend. Veel vragen, veel informatie.","Jouw rol: notulist. Schrijf de belangrijke dingen op. Je partner onthoudt de helft niet door de zenuwen. Jij bent haar externe harde schijf.","De eerste afspraak is een intake. Er wordt bloed afgenomen, de bloeddruk gemeten en er worden veel vragen gesteld over jullie gezondheid en levensstijl.","Dit is de eerste officiële project-kick-off. De verloskundige is de projectmanager. Jullie zijn de... tja, de cliënten.","Een verloskundige die een presentatie geeft aan een man en vrouw.","https://deverloskundige.nl/zwangerschap/subtekstpagina/23/de-eerste-afspraak/"
22,4,"Zo groot als een erwt. Een flinke stap.","Ze heeft vandaag voor het eerst zwangerschapskleding gegoogeld. Ze sluit de laptop snel als je binnenkomt.","Zeg iets als: 'Ik zag laatst een coole spijkerbroek met zo'n buikband. Zag er best comfortabel uit.' Maak het normaal.","Hoewel een buikje nog niet zichtbaar is, kan haar eigen kleding al strakker zitten door een opgezette buik en groeiende baarmoeder.","Haar kleding is in staking. Ze weigeren nog langer mee te werken onder de huidige omstandigheden. Tijd voor onderhandelingen.","Een spijkerbroek met gekruiste armen en een boos gezicht.","https://www.oudersvannu.nl/zwanger/shoppen/zwangerschapskleding-wanneer-begin-je-ermee/"
23,4,"Zo groot als een erwt.","Vandaag is ze duizelig als ze te snel opstaat. De wereld draait even voor haar.","Jouw nieuwe reflex: bied altijd een arm aan als ze opstaat. Je bent haar persoonlijke stabilisator.","Duizeligheid komt vaak voor. Haar bloedvolume neemt toe en haar bloeddruk kan lager zijn, wat dit effect veroorzaakt.","Haar interne evenwichtssysteem wordt geherkalibreerd. Soms hapert de software even.","Een erwt die op een slappe koord balanceert.","https://www.24baby.nl/zwanger/zwangerschapskwalen/duizeligheid-tijdens-zwangerschap/"
24,4,"Zo groot als een erwt.","Haar huid is onrustig. Puistjes. 'Ik lijk wel weer een puber,' zucht ze.","Zeg nooit: 'Oh ja, ik zie het.' Zeg: 'Je straalt.' Leugentje om bestwil is in dit geval een daad van liefde.","Hormonale acne is een veelvoorkomende kwaal. De talgproductie van de huid raakt van slag door de hormonen.","De hormonen geven een feestje en haar gezicht is de dansvloer. Helaas laten ze nogal wat rommel achter.","Een erwt met een paar kleine puistjes, die in de spiegel kijkt.","https://www.etos.nl/advies/zwanger/kwaaltjes/zwangerschapsacne/"
25,4,"Zo groot als een erwt.","Ze heeft vandaag hoofdpijn. Een zeurend, vervelend gevoel dat niet weggaat.","Zorg voor een donkere, stille kamer. Een koud washandje op haar voorhoofd doet wonderen. Je bent nu een parttime verpleger.","Hoofdpijn kan worden veroorzaakt door hormonen, vermoeidheid, stress of uitdroging. Paracetamol mag, maar met mate. Raadpleeg altijd de verloskundige.","Er is een file in haar hoofd. Allemaal hormonen die tegelijkertijd proberen de kruising over te steken.","Een erwt die zijn hoofd vasthoudt met een pijnlijke grimas.","https://deverloskundige.nl/zwangerschap/subtekstpagina/109/hoofdpijn/"
26,4,"Zo groot als een erwt.","Ze vertelt het vandaag aan haar beste vriendin. Jij hoort het gegil door de telefoon.","Geef haar de ruimte om dit moment te delen. Dit is haar 'inner circle'. Jouw beurt komt nog.","Het delen van het nieuws is een grote stap. Het maakt het 'echter'. Vaak wordt gewacht tot de termijnecho, maar sommigen delen het eerder met naasten.","Het nieuws is als een geheim agent die eindelijk zijn cover mag opblazen. De eerste missie is het informeren van de bondgenoten.","Twee vrouwen die elkaar gillend omhelzen.","https://www.oudersvannu.nl/zwanger/zwangerschap/wanneer-vertel-je-dat-je-zwanger-bent/"
27,4,"Zo groot als een erwt.","Vandaag is de eerste echo misschien gepland. De dag dat je {babyName} voor het eerst als een klein, knipperend lichtje ziet.","Houd haar hand vast. Het is oké om emotioneel te worden. Ja, jij ook. Het is een klein wonder op een groot scherm.","De eerste echo is vaak rond 8-10 weken. Je kunt het hartje zien kloppen. Het is een bevestiging dat alles (voor nu) goed gaat.","Dit is de trailer van de film die de komende 18 jaar van je leven gaat bepalen. Geniet van dit voorproefje.","Een klein, knipperend lichtje op een echo-scherm, met een pijl 'Jij bent hier'.","https://deverloskundige.nl/zwangerschap/subtekstpagina/24/echo-s/"
28,4,"Zo groot als een erwt.","Ze is vandaag opgelucht en blij na de goede echo. Een 'zwangerschapsgloed' begint zichtbaar te worden.","Dit is een goed moment om haar mee uit eten te nemen. Vier deze mijlpaal. Ze heeft het verdiend. Jij ook.","Na een goede eerste echo neemt de onzekerheid vaak af en kan het genieten beginnen. De zogenaamde 'gloed' komt door een betere doorbloeding van de huid.","De eerste level-boss is verslagen. De sfeer in het team is top. Tijd voor een 'victory dinner'.","Een stralende erwt met een halo boven zijn hoofd.","https://www.24baby.nl/zwanger/zwangerschap-van-week-tot-week/8-weken-zwanger/"
29,5,"Zo groot als een bosbes. Hij past nog steeds makkelijk op een theelepel.","Vandaag ruikt {partnerName} dingen die er niet zijn. Of erger: dingen die er wél zijn, maar dan 10x zo sterk. Jouw aftershave is nu een chemische aanval.","Jouw missie voor vandaag: word een 'geur-ninja'. Identificeer en elimineer alle sterke luchtjes in huis voordat ze haar bereiken.","Het reukvermogen wordt extreem gevoelig door het oestrogeenhormoon. De neurale buis van de baby, de voorloper van de hersenen en het ruggenmerg, begint zich te sluiten.","De kleine bouwt zijn eigen commandocentrum (de hersenen). Dit vereist opperste concentratie en een geurvrije omgeving. Logisch.","Een bosbes met een gasmasker op.","https://www.24baby.nl/zwanger/zwangerschap-van-week-tot-week/7-weken-zwanger/"
30,5,"Zo groot als een bosbes.","Ze heeft vandaag besloten dat ze koffie haat. Het drankje waar ze gisteren nog een moord voor deed.","Knik en haal thee. Probeer de logica niet te volgen, want die is met vakantie. Jouw taak is faciliteren, niet begrijpen.","Voedselaversie is het tegenovergestelde van een craving. Dingen die ze normaal lekker vindt, kunnen haar nu tegenstaan. Het hartje van de baby begint nu twee kamers te vormen.","Het hart van de baby krijgt een upgrade. Van een studio naar een tweekamerappartement. Dat moet gevierd worden met... thee, blijkbaar.","Een koffiekopje dat wegrent voor een boos kijkende vrouw.","https://www.oudersvannu.nl/zwanger/zwangerschap/zwangerschap-van-week-tot-week/7-weken-zwanger/"
