Dag,Week,Baby Size Comparison,Partner Observation,Papa's Life Lesson,Meer informatie,Leuke dingen per dag,Image Idea,Citation
31,5,"Zo groot als een bosbes.","Vandaag is de 'opgeblazen buik'-dag. Ze voelt zich een wandelende ballon, ook al zie jij nog niks.","Maak geen grappen over ballonnen. Zeg ook niet 'ik zie niks'. Zeg: 'Zullen we een joggingbroek-dag houden? Ik doe mee.' Solidariteit, maat.","Progesteron vertraagt de spijsvertering, wat kan leiden tot een opgeblazen gevoel en winderigheid. Het is een charmant onderdeel van het proces.","Haar darmen zijn nu een soort slome-mensen-snelweg. Alles gaat op z'n dooie gemak, met files en opstoppingen als gevolg.","Een bosbes die nonchalant op een opblaasbare buik leunt.","https://www.babycenter.nl/a549284/opgeblazen-gevoel-en-winderigheid-tijdens-de-zwangerschap"
32,5,"Zo groot als een bosbes.","Ze moet elke 5 minuten plassen. Je overweegt een chemisch toilet naast de bank te installeren.","Doe het niet. Maar time jullie uitjes wel van wc naar wc. Je bent nu een toeristengids voor openbare toiletten.","De groeiende baarmoeder drukt op de blaas. Dit wordt alleen maar erger, en dan weer even beter, en dan weer erger. Welkom bij de rit.","De baby gebruikt haar blaas als zijn persoonlijke boksbal. En hij is al flink aan het trainen.","Een bosbes met bokshandschoenen aan, die tegen een blaas aan het stoten is.","https://www.24baby.nl/zwanger/zwangerschapskwalen/vaak-plassen-tijdens-zwangerschap/"
33,5,"Zo groot als een bosbes.","Vandaag heeft ze een huilbui omdat de pindakaas op is. Het gaat niet om de pindakaas. Het gaat nooit om de pindakaas.","Koop twee potten pindakaas. Eén voor nu, en één voor de volgende 'noodsituatie'. Je bent een probleemoplosser.","De hormonen zijn in volle gang, wat haar emotioneel kwetsbaarder maakt. Kleine problemen kunnen voelen als het einde van de wereld.","Haar emotionele thermostaat is kapot. Het is of ijskoud, of bloedheet. Een tussenweg is er niet.","Een vrouw die huilt boven een lege pot pindakaas.","https://www.siriz.nl/net-zwanger/emoties-tijdens-je-zwangerschap"
34,5,"Zo groot als een bosbes.","Ze is vandaag extreem moe, maar kan 's avonds de slaap niet vatten. Welkom in de paradox van de zwangerschap.","Stel een schermverbod in voor het slapengaan. Voor jullie beiden. Lees een boek. Of staar naar het plafond. Samen.","Slapeloosheid is een veelvoorkomende klacht, zelfs als ze overdag uitgeput is. Lichamelijke ongemakken en piekeren zijn vaak de oorzaak.","Haar lichaam schreeuwt 'slapen!', maar haar hoofd schreeuwt 'denken over alles!'. Haar hoofd wint meestal.","Een schaapje dat over een hek springt, maar wordt tegengehouden door een groot 'STOP'-bord.","https://www.oudersvannu.nl/zwanger/zwangerschapskwalen/slapeloosheid-tijdens-zwangerschap/"
35,5,"Zo groot als een bosbes.","'Vind je me nog wel aantrekkelijk?' vraagt ze vandaag, terwijl ze in haar joggingbroek op de bank zit.","Kijk haar aan. Zeg: 'Meer dan ooit.' Meen het. Ze bouwt een mens. Dat is het meest badass en sexy wat er is.","Lichamelijke veranderingen en ongemakken kunnen haar onzeker maken over haar uiterlijk. Jouw bevestiging is cruciaal.","Ze voelt zich misschien een opgeblazen, humeurige versie van zichzelf. Jouw taak is om de superheld te zien die ze is.","Een vrouw in joggingbroek die in de spiegel kijkt en een superhelden-schaduw ziet.","https://www.psychologenpraktijkbraam.nl/blog/onzekerheid-over-je-uiterlijk-tijdens-de-zwangerschap"
36,6,"Zo groot als een kidneyboon. Hij lijkt nu meer op een garnaal dan op een boon.","Ze heeft de eerste afspraak met de verloskundige achter de rug en is nu een wandelende encyclopedie van 'wat-mag-niet'.","Luister en leer. En gooi die filet americain maar weg. Je doet het samen, dus je lijdt samen (een beetje).","Na de eerste afspraak wordt de lijst van 'verboden' voedingsmiddelen (rauw vlees, bepaalde kazen, etc.) heel concreet. Dit om infecties te voorkomen.","Jullie koelkast is nu een high-security zone. Alleen goedgekeurde items mogen naar binnen. Jij bent de bewaker.","Een kidneyboon in een politie-uniform die een stuk filet americain tegenhoudt.","https://www.voedingscentrum.nl/nl/zwanger-en-kind/zwanger/wat-kan-ik-wel-en-niet-eten-tijdens-mijn-zwangerschap.aspx"
37,6,"Zo groot als een kidneyboon.","Vandaag is de dag van de 'rare dromen'. Ze wordt wakker en vertelt je dat ze gedroomd heeft dat ze beviel van een broodrooster.","Lach erom. En vraag of het een goede broodrooster was. Humor is de beste manier om met de gekte om te gaan.","Levendige, bizarre dromen komen vaak voor. Hormonen en de onbewuste verwerking van alle nieuwe informatie en angsten spelen een rol.","Haar onderbewustzijn is een filmregisseur die een flinke dosis LSD heeft genomen. De films zijn raar, maar meestal onschadelijk.","Een vrouw die een broodrooster in een babydekentje wiegt.","https://www.oudersvannu.nl/zwanger/zwangerschapskwalen/raar-dromen-tijdens-zwangerschap/"
38,6,"Zo groot als een kidneyboon.","Ze bestudeert haar buik in de spiegel. Is dat een buikje? Of gewoon de lunch?","Zeg: 'Ik zie het! Het is een begin!' Ook al is het de lunch. Je bent haar grootste fan.","Hoewel de baarmoeder pas de grootte van een sinaasappel heeft, kan de buik al opzetten. Dit is het prille begin van de 'baby bump'.","De eerste steen van het huis is gelegd. Het is nog geen villa, maar het fundament is er.","Een vergrootglas dat gericht is op een licht bollend buikje.","https://www.24baby.nl/zwanger/zwangerschap-van-week-tot-week/9-weken-zwanger/"
39,6,"Zo groot als een kidneyboon.","Ze is vandaag 'zwangerschapsvergeetachtig'. Ze loopt naar de keuken en weet niet meer waarom.","Wees haar externe harde schijf. 'Je wilde een glas water, schat.' Ze zal je dankbaar zijn.","'Zwangerschapsbrein' is een echt fenomeen. Veranderingen in hormonen en prioriteiten in de hersenen kunnen haar vergeetachtig maken.","Haar hersenen zijn aan het opruimen om ruimte te maken voor 'baby-informatie'. Sommige oude bestanden (zoals 'waarom-ik-naar-de-keuken-liep.doc') worden per ongeluk verwijderd.","Een brein met een 'out of office' reply aan.","https://www.babycenter.nl/a549285/zwangerschapsdementie"
40,6,"Zo groot als een kidneyboon.","Vandaag heeft ze een 'ik-voel-me-geweldig'-dag. Een zeldzame dag zonder misselijkheid en met energie.","Geniet ervan! Ga iets leuks doen. Een wandeling, een terrasje. Pluk de dag, want morgen kan de misselijkheid weer de baas zijn.","Het eerste trimester kan vlagen van welzijn hebben. De hormonen zijn dan even in balans. Dit zijn de dagen om te koesteren.","De hormonale storm is even gaan liggen. Er is een regenboog zichtbaar. Geniet van het uitzicht.","Een kidneyboon die met een zonnebril op in een hangmat ligt.","https://www.oudersvannu.nl/zwanger/zwangerschap/zwangerschap-van-week-tot-week/9-weken-zwanger/"
41,6,"Zo groot als een kidneyboon.","Ze heeft de eerste echo foto. Ze kijkt er de hele dag naar. Naar dat kleine, witte garnaaltje.","Zeg: 'Hij heeft jouw neus.' Het is een leugen, hij heeft nog niet eens een neus, maar het is de juiste leugen.","De echo is het eerste, tastbare bewijs. Het maakt de abstracte zwangerschap 'echt'. Het is een krachtig, emotioneel moment.","Dat kleine witte vlekje is de hoofdrolspeler in jullie nieuwe film. En hij heeft nu al zijn eerste 'headshot'.","Een echofoto van een kidneyboon met een pijl: 'De ster van de show'.","https://deverloskundige.nl/zwangerschap/subtekstpagina/24/echo-s/"
42,6,"Zo groot als een kidneyboon.","Vandaag begint ze met het downloaden van zwangerschapsapps. Haar telefoon staat ineens vol met roze iconen.","Installeer deze app op haar telefoon (als dat technisch kan). Zeg: 'Deze is voor jou. En deze is voor ons.'","Zwangerschapsapps bieden veel informatie en een gevoel van controle. Het is een manier om de ontwikkeling bij te houden.","Ze verzamelt nu data. Ze is de analist van 'Project Baby'. Jouw app wordt de 'management-samenvatting'.","Een telefoon met allemaal roze, bloemige app-iconen en één stoer 'Project Papa'-icoon.","https://www.oudersvannu.nl/zwanger/handig/de-beste-zwangerschapsapps/"
43,7,"Zo groot als een kikkererwt. Of een Tic Tac. Net wat je in je broekzak hebt.","Vandaag heeft ze een 'alles stinkt'-dag. Jouw adem, de vuilniszak, de 'geurloze' zeep. Alles.","Adem uit in de andere richting. En word de beste vriend van de vuilnisman. Vandaag ben jij de 'Lord of the Bins'.","Het reukvermogen is nog steeds super-powered. De baby ontwikkelt nu kleine, zwemvlies-achtige handjes en voetjes.","De kleine krijgt nu flippers. Hij bereidt zich voor op een negen maanden durende duik in de 'baarmoeder-oceaan'.","Een kikkererwt met kleine zwemvliezen aan zijn handen en voeten.","https://www.24baby.nl/zwanger/zwangerschap-van-week-tot-week/8-weken-zwanger/"
44,7,"Zo groot als een kikkererwt.","Ze heeft vandaag een intense, specifieke craving. Niet zomaar 'chocola', maar 'die ene reep met karamel en zeezout van dat ene merk'.","Word een detective. Jouw missie: vind de specifieke reep. Het succesvol volbrengen van deze missie levert je minimaal 24 uur aan goodwill op.","Cravings kunnen heel specifiek worden. De baby's kleine 'staartje' (een overblijfsel van de evolutie) begint nu te verdwijnen.","De baby verliest zijn staart. Hij wordt nu officieel meer mens dan kikkervisje. Een mijlpaal die gevierd moet worden met... chocola, blijkbaar.","Een kikkererwt die een klein staartje afwerpt.","https://www.oudersvannu.nl/zwanger/zwangerschap/zwangerschap-van-week-tot-week/8-weken-zwanger/"
45,7,"Zo groot als een kikkererwt.","Vandaag is ze weer duizelig. De wereld is een draaimolen en zij wil eruit.","Jouw standaardreactie wordt: 'Ga even zitten, schat. Ik pak een glas water.' Automatiseer dit. Het is je nieuwe basisprotocol.","De bloedsomloop past zich nog steeds aan. Het hart moet harder werken om bloed rond te pompen, wat duizeligheid kan veroorzaken. De baby's ellebogen kunnen nu buigen.","De baby kan nu zijn armen buigen. Hij oefent al voor zijn eerste 'kom maar op dan'-gebaar naar de buitenwereld.","Een kikkererwt die zijn kleine armpjes buigt als een bodybuilder.","https://www.babycenter.nl/a25004915/de-ontwikkeling-van-je-baby-8-weken-zwanger"
46,7,"Zo groot als een kikkererwt.","Ze heeft vandaag last van brandend maagzuur. Een vervelend, branderig gevoel. 'Alsof er een draak in m'n keel woont.'","Vla en droge crackers zijn je vrienden. Zet ze op het boodschappenlijstje. En houd de Rennies binnen handbereik.","Het hormoon progesteron verslapt de spieren, inclusief de sluitspier tussen de maag en de slokdarm. Hierdoor kan maagzuur makkelijker omhoog komen.","De toegangspoort van haar maag staat op een kiertje. En de zure bewoners van de maag proberen constant te ontsnappen.","Een kleine draak die uit de keel van een vrouw gluurt.","https://www.thuisarts.nl/zwanger/ik-ben-zwanger-en-heb-last-van-maagzuur"
47,7,"Zo groot als een kikkererwt.","Ze is vandaag extreem prikkelbaar. Je hebt het gevoel dat je over een mijnenveld loopt.","Loop op je tenen. En als er toch een bom ontploft, is jouw enige reactie: 'Sorry'. Waarvoor? Maakt niet uit. Gewoon 'sorry'.","De hormonale achtbaan is op zijn hoogtepunt. Prikkelbaarheid en stemmingswisselingen zijn intens. Het is niet persoonlijk.","Haar lontje is vandaag zo kort als de baby groot is. Extreem kort dus. Blijf uit de buurt van open vuur.","Een kikkererwt die boos met zijn armen over elkaar staat.","https://www.oudersvannu.nl/zwanger/zwangerschapskwalen/kort-lontje-tijdens-zwangerschap/"
48,7,"Zo groot als een kikkererwt.","Ze maakt zich zorgen over de eerste echo. 'Wat als er niks te zien is? Wat als het hartje niet klopt?'","Stel haar gerust. 'De kans is heel groot dat alles goed is. En wat er ook gebeurt, we doen het samen.' Dat laatste is het belangrijkst.","Zorgen voor de eerste echo zijn heel normaal. Het is het eerste moment van echte bevestiging. De hersenactiviteit van de baby begint nu.","De baby's hersenen zenden hun eerste signalen uit. Waarschijnlijk iets als: 'Maak je geen zorgen daarbuiten, ik heb het hier prima.'","Een kikkererwt met kleine bliksemschichtjes die uit zijn hoofd komen.","https://deverloskundige.nl/zwangerschap/subtekstpagina/24/echo-s/"
49,7,"Zo groot als een kikkererwt.","Ze voelt zich vandaag 'gewoon niet zwanger'. Geen misselijkheid, geen vermoeidheid. Dit zorgt voor paniek.","'Geniet er even van,' is het foute antwoord. Zeg: 'Symptomen komen en gaan, dat is normaal. Het betekent niks.'","Het is heel normaal dat symptomen fluctueren. Een dag zonder kwalen is geen slecht teken, maar kan wel voor onzekerheid zorgen.","De hormonen hebben vandaag een collectieve snipperdag genomen. Morgen zijn ze weer vol aan de bak.","Een kalender waar een dag is omcirkeld met 'Hormoon Vrije Dag'.","https://www.babycenter.nl/x25012297/is-het-normaal-dat-mijn-zwangerschapssymptomen-verdwijnen"
50,8,"Zo groot als een framboos. Of een M&M.","Vandaag is de dag dat ze het misschien aan haar ouders vertelt. De spanning is om te snijden.","Jouw rol: steunpilaar. Sta naast haar, houd haar hand vast en lach om de flauwe grapjes van je schoonvader.","Het aan de (schoon)ouders vertellen is een grote mijlpaal. Wees voorbereid op allerlei reacties, van tranen van geluk tot ongevraagd advies.","Jullie lanceren vandaag de 'bom'. De reacties kunnen variëren van een vreugdedans tot een complete 'system meltdown'. Wees op alles voorbereid.","Een framboos die een microfoon vasthoudt, klaar voor een grote aankondiging.","https://www.oudersvannu.nl/zwanger/zwangerschap/wanneer-vertel-je-dat-je-zwanger-bent/"
51,8,"Zo groot als een framboos.","Ze heeft vandaag een 'ik pas niks meer'-crisis, ook al is er nog geen buik te zien.","Tijd voor de 'joggingbroek-upgrade'. Koop een nieuwe, comfortabele broek voor haar. Niet sexy, wel een schot in de roos.","Een opgeblazen gevoel en gevoelige buik kunnen ervoor zorgen dat haar normale kleding al niet meer lekker zit.","Haar kleding en haar buik hebben ruzie. Jij bent de diplomaat die met een vredesvoorstel komt: een zachte, elastische band.","Een spijkerbroek en een joggingbroek die aan het touwtrekken zijn.","https://www.24baby.nl/zwanger/mode-beauty/zwangerschapskleding/"
52,8,"Zo groot als een framboos.","Ze heeft vandaag extra speeksel. Klinkt raar, is het ook. Ze moet vaker slikken.","Merk het niet op. Of als je het opmerkt, zeg er niks over. Sommige dingen zijn te raar voor woorden.","Overmatige speekselproductie (ptyalisme) is een zeldzamer, maar vervelend kwaaltje. Het hangt vaak samen met misselijkheid.","Haar speekselklieren werken overuren. Ze produceren voor een heel elftal.","Een framboos die aan het surfen is op een golf van speeksel.","https://www.babycenter.nl/a549286/overmatige-speekselproductie-tijdens-de-zwangerschap"
53,8,"Zo groot als een framboos.","Ze leest vandaag een artikel over een of andere zeldzame complicatie en is in alle staten.","Sla de laptop dicht. Zeg: 'Dr. Google is een idioot. Laten we onze verloskundige vertrouwen.' Leid haar af met een film.","Te veel informatie zoeken op internet kan leiden tot onnodige angst. Beperk de 'research' tot betrouwbare bronnen.","Het internet is een konijnenhol vol enge verhalen. Jouw taak is om haar af en toe uit dat hol te trekken.","Een man die een laptop dichtklapt waar een spook uit komt.","https://deverloskundige.nl/zwangerschap/subtekstpagina/108/informatie-en-advies/"
54,8,"Zo groot als een framboos.","Ze is vandaag sentimenteel. Ze vindt een oude foto en begint te huilen.","Knuffel. Zeg niks. Laat de emotie er gewoon zijn. Je hoeft het niet op te lossen.","De hormonen versterken alle emoties, zowel positieve als negatieve. Sentimentaliteit hoort daar ook bij.","Haar hart is vandaag een open kraan. De kleinste aanleiding zorgt voor een overstroming.","Een framboos die een traantje wegpinkt bij een oude foto.","https://www.siriz.nl/net-zwanger/emoties-tijdens-je-zwangerschap"
55,8,"Zo groot als een framboos.","Ze heeft vandaag een 'brain fog'. Ze vergeet haar sleutels, haar afspraak, haar eigen naam bijna.","Wees haar geheugensteun. Stuur een appje om haar aan die afspraak te herinneren. Zie jezelf als haar persoonlijke assistent.","'Zwangerschapsbrein' is in volle gang. Haar hersenen zijn druk met andere dingen, dus de 'normale' functies staan op een lager pitje.","De harde schijf in haar hoofd is aan het defragmenteren. Het is een zooitje, maar het komt goed.","Een brein vol met mist en vraagtekens.","https://www.oudersvannu.nl/zwanger/zwangerschapskwalen/zwangerschapsdementie/"
56,8,"Zo groot als een framboos.","De termijnecho komt dichterbij. De zenuwen gieren door haar lijf, en stiekem ook door het jouwe.","Plan iets leuks om te doen ná de echo. Een lunch, een wandeling. Iets om naar uit te kijken, wat de uitslag ook is.","De termijnecho (rond 10-12 weken) is een grote mijlpaal. De uitgerekende datum wordt vastgesteld en je ziet een echt mini-mensje.","Dit is de eerste grote 'apk-keuring' van de baby. Logisch dat de eigenaren (jullie) zenuwachtig zijn.","Een kalender met een grote rode cirkel om de 'echo-dag', met bliksemschichten eromheen.","https://www.24baby.nl/zwanger/onderzoeken/termijnecho/"
57,9,"Zo groot als een olijf. Eentje zonder pit.","Vandaag heeft ze haar eerste 'echte' zwangerschapsbroek gekocht. Het voelt als een nederlaag en een overwinning tegelijk.","Zeg: 'Staat je goed! En ziet er super comfortabel uit.' Comfort is de komende maanden de heilige graal.","De baby is nu officieel geen embryo meer, maar een foetus. Alle essentiële organen zijn aangelegd en beginnen nu te rijpen. De staart is verdwenen.","De kleine heeft een promotie gemaakt! Van 'embryo in opleiding' naar 'junior foetus'. Dit vraagt om een high five (op afstand).","Een olijf met een klein stropdasje om, zittend achter een bureau met 'Foetus' erop.","https://www.24baby.nl/zwanger/zwangerschap-van-week-tot-week/9-weken-zwanger/"
58,9,"Zo groot als een olijf.","De misselijkheid begint bij haar misschien eindelijk wat af te nemen. Ze durft weer een cracker te eten zonder angst.","Wees voorzichtig optimistisch. Juich niet te vroeg. Zeg: 'Fijn dat je je iets beter voelt vandaag.'","Voor veel vrouwen piekt de misselijkheid rond week 9 en neemt daarna langzaam af omdat de placenta de hormoonproductie begint over te nemen.","De hormonenfabriek heeft een nieuwe manager (de placenta) en die heeft de boel wat beter op orde. De misselijkheids-afdeling mag wat rustiger aan doen.","Een groen aangelopen gezichtje dat langzaam weer een normale kleur krijgt.","https://www.oudersvannu.nl/zwanger/zwangerschap/zwangerschap-van-week-tot-week/10-weken-zwanger/"
59,9,"Zo groot als een olijf.","Ze is vandaag geobsedeerd door de vraag of het een jongen of een meisje is. Ze analyseert de vorm van haar buik (die er nog niet is).","Speel het spelletje mee. 'Je draagt hoog, dus het is een...' en verzin dan iets. Het gaat om het meedoen, niet om de wetenschap.","Het geslacht is al bepaald, maar is op een echo nog niet te zien. De uitwendige geslachtsorganen beginnen zich nu te vormen.","De kleine bouwvakker beslist nu of hij een 'extraatje' gaat bouwen of niet. De blauwdrukken zijn definitief.","Een olijf die voor een blauw en een roze deurtje staat te twijfelen.","https://www.babycenter.nl/a25004916/de-ontwikkeling-van-je-baby-9-weken-zwanger"
60,9,"Zo groot als een olijf.","Vandaag voelt ze zich onzeker over alle veranderingen. 'Mijn lichaam is mijn lichaam niet meer.'","Herinner haar eraan dat haar lichaam iets ongelofelijks doet. 'Je lichaam is nu een superhelden-fabriek.'","Het is een enorme mentale stap om te accepteren dat je lichaam 'geleend' wordt voor negen maanden. Dit kan voor een identiteitscrisis zorgen.","Haar lichaam is overgenomen door een nieuwe CEO ({babyName}). Ze is nu de 'facility manager'. Het is een tijdelijke, maar intense functie.","Een vrouw die in de spiegel kijkt en haar eigen lichaam met een 'under construction'-bordje ziet.","https://www.psychologenpraktijkbraam.nl/blog/onzekerheid-over-je-uiterlijk-tijdens-de-zwangerschap"
61,9,"Zo groot als een olijf.","Ze heeft vandaag een 'vreetkick'. Niet per se een craving, maar gewoon... honger. De hele tijd.","Zorg voor gezonde snacks. En ongezonde. Zorg gewoon voor snacks. Altijd. Overal. Jij bent de snack-manager.","Haar lichaam bouwt in een razend tempo en heeft daar brandstof voor nodig. Constante honger is een goed teken.","De motor van de baby-fabriek draait op volle toeren en heeft constant brandstof nodig. Jij bent de man van het tankstation.","Een olijf die met een megafoon 'MEER SNACKS!' roept.","https://www.oudersvannu.nl/zwanger/voeding/eetbuien-tijdens-je-zwangerschap/"
